"关键词词组","ABA总计 点击份额","ABA总计 转化份额","关键词销量","Magnet IQ得分","搜索量","搜索量趋势","H10 PPC 建议出价","H10 PPC 建议最低出价","H10 PPC 建议最高出价","广告推广ASIN 数","竞品数","CPR","自然","标题密度","Smart Complete","亚马逊推荐"
"$50 gifts for women",,,6,2,213,4,1.44,1.07,1.76,335,">100,000",8,1,0,0,0
"mom gifts for new mom",25,50,6,5,370,-7,1.31,1,1.62,355,">70,000",8,1,0,0,0
"boho shelf decor items",14.8,,6,129,388,-26,0.63,0.53,0.79,338,">3,000",8,0,0,0,1
"luxury gifts under 50",,,6,352,289,-3,,,,305,">820",8,1,0,0,0
"home decor christmas gifts",,,6,3,283,48,,,,364,">100,000",8,1,0,0,0
"candle warm",,,6,23,225,5,,,,244,">10,000",8,1,1,0,1
"flameless candle lamp",47.8,40,6,85,424,-12,0.9,0.72,1.22,323,">5,000",8,1,0,1,0
"candle stuff",33.3,,6,32,222,1,,,,330,">7,000",8,1,0,0,0
"rose gold candle warmer",,,6,421,225,84,,,,263,534,8,0,0,0,1
"gifts for home decor",,,6,4,415,42,1,0.69,1.33,524,">100,000",8,1,0,0,0
"candles lamp",,,6,216,216,85,,,,213,">1,000",8,1,0,1,0
"wax burner with timer",,,6,682,244,14,,,,247,358,8,1,0,0,0
"top rated gifts",,,6,10,304,28,1.63,1.09,2.02,310,">30,000",8,1,0,0,0
"hummingbird candle holder",,,6,952,280,199,,,,173,294,8,1,1,0,0
"candle warmers wax melts",35.5,16.7,6,215,429,-11,0.7,0.53,0.92,274,">2,000",8,1,0,0,0
"candle warmer gift set",,,6,25,250,247,,,,207,">10,000",8,1,0,0,0
"candle warmer for men",34.7,22.2,6,103,413,21,1.1,0.84,1.39,309,">4,000",8,1,0,0,0
"melt warmer",22.9,42.9,6,124,373,-5,0.66,0.58,0.81,274,">3,000",8,1,37,0,0
"electric candle burner",30,16.7,6,324,324,33,,,,280,">1,000",8,1,0,0,1
"women gifts under 50 dollars",,,6,1,216,62,,,,338,">200,000",8,1,0,0,0
"candke warmer lamp",,,6,259,259,"n/a",,,,79,">1,000",8,1,0,0,1
"lamp candle warmer black",,,5,253,253,"n/a",,,,95,">1,000",8,1,0,1,0
"flame to flower candles",,,5,286,286,"n/a",,,,138,">1,000",8,1,0,0,0
"lamp and candle warmer",,,5,262,262,"n/a",,,,116,">1,000",8,1,0,1,0
"candle warmer amber",,,5,219,219,"n/a",,,,102,">1,000",8,1,0,0,0
"pink flower candle warmer lamp",59,33.3,5,638,241,"n/a",,,,130,378,8,1,0,1,0
"red candle warmer lamp",53.6,,5,467,268,"n/a",,,,108,574,8,0,0,1,0
"cheap candle warmer lamp",23.1,,5,63,317,"n/a",,,,148,">5,000",8,1,0,1,0
"candle warmer electric wax melt lamp",,,5,271,271,-25,,,,165,">1,000",8,1,0,1,0
"candle warmer lamp two pack",,,5,283,283,-1,,,,186,">1,000",8,0,0,1,1
"clearance candle warmer lamp",20.7,100,5,244,244,-9,,,,164,">1,000",8,1,0,1,0
"practical christmas gifts for mom",,,5,27,265,-3,,,,150,">10,000",8,1,0,0,0
"farmhouse candle warmer lamp with timer",38.7,,5,608,349,-7,,,,171,574,8,1,0,1,0
"candle warmer lamp green glass",32.3,33.3,5,751,367,-25,,,,141,489,8,0,0,1,0
"candeldo candle warmer lamp",34.1,40,5,772,423,-57,0.88,0.72,1.12,291,548,8,1,0,1,0
"scented jar candles for candle warmer lamps",27.3,14.3,5,392,392,9,1.47,1.09,1.78,241,">1,000",8,0,0,1,0
"candle warmer lamp seenlast",,,5,720,381,-8,1.11,0.92,1.39,216,529,8,1,0,1,0
"cnadle warmer",,,5,11,317,5,,,,241,">30,000",8,1,0,0,1
"mini candle warmer lamp",29,25,5,680,365,99,,,,227,537,8,1,0,1,1
"purple candle warmer lamp",46,37.5,5,816,436,30,0.9,0.68,1.2,377,534,8,0,0,1,0
"candle lamp warmers",,,5,311,311,37,,,,293,">1,000",8,1,0,1,0
"christmas gifts for home decor",,,5,3,250,"n/a",,,,102,">100,000",8,1,0,0,0
"geezo candle warmer lamp",80.6,50,5,695,362,27,0.92,0.61,1.06,187,521,8,1,0,1,0
"stained glass candle warmer lamp",39,20,5,797,424,4,0.77,0.52,1.07,247,532,8,0,0,1,0
"candle warmer lamp bath and body works",30.6,,5,734,402,85,,,,316,548,8,1,0,1,0
"candle warmer lamp with timer 2 pack",46.4,,5,346,346,188,,,,228,">1,000",8,0,0,1,0
"candle warmer lamp dimmable",,,5,256,256,78,,,,252,">1,000",8,1,1,1,0
"candle warmer lamp 3 wick",50,12.5,5,658,388,18,0.99,0.69,1.19,302,590,8,1,0,1,1
"heat lamp candle warmer",34,,5,429,383,16,,,,294,">893",8,1,0,1,1
"aikut candle warmer lamp",88,,5,683,364,-15,1.16,0.82,1.46,288,533,8,1,0,1,1
"candle warmer lamp set of 2",39.7,25,5,591,439,8,0.88,0.66,1.19,450,">743",8,0,0,1,0
"candle warmer lamp marble",50,25,5,797,421,2,0.92,0.62,1.25,254,528,8,0,2,1,1
"adjustable candle warmer",20.8,9.1,5,463,437,24,0.89,0.63,1.2,333,">943",8,1,1,0,1
"candle+warmer+lamp",16.7,16.7,5,336,336,13,1.08,0.83,1.42,456,">1,000",8,1,0,1,1
"candle warmer lamp adjustable height",16.3,9.1,5,"1,012",820,74,0.84,0.61,1.17,333,">810",11,1,2,1,1
"hard to buy for women gift ideas",,,5,99,394,95,1.21,0.93,1.63,397,">4,000",8,1,0,0,0
"candel warmer lamp",,,5,375,375,4,1.03,0.79,1.35,259,">1,000",8,1,0,0,1
"new home gifts for home",23.1,,5,3,308,11,0.94,0.67,1.18,397,">100,000",8,1,4,0,0
"table top candle warmer",,,5,50,250,94,,,,151,">5,000",8,1,0,0,1
"farmhouse gifts for women",,,5,14,271,14,0.93,0.7,1.08,369,">20,000",8,1,0,0,0
"home gifts under 50",,,5,3,238,328,,,,238,">90,000",8,1,0,0,0
"home gofts",,,5,2,362,116,1.21,0.98,1.45,209,">200,000",8,1,0,0,0
"christmas gifts for house",,,5,3,324,51,1.34,0.99,1.67,209,">100,000",8,1,0,0,0
"christmas gifts for home",,,5,6,580,112,1.15,0.97,1.33,438,">100,000",9,1,0,0,0
"green candle warmer",38.5,,5,218,436,-2,0.8,0.59,1.12,257,">2,000",8,0,2,0,1
"cute home gifts",,,5,2,219,247,,,,149,">100,000",8,1,0,0,0
"vintage gift",,,5,3,348,31,0.96,0.72,1.18,405,">100,000",8,1,1,0,0
"electric wax warmers",21.9,16.7,5,250,250,2,,,,279,">1,000",8,1,0,0,0
"top candle warmer",84.4,12.5,5,435,413,4,0.92,0.6,1.23,333,">949",8,1,1,0,1
"rustic candle warmer",16.3,37.5,5,422,372,-8,0.86,0.61,1.23,337,">882",8,1,0,0,1
"top 100 gifts for women",,,5,58,232,190,,,,159,">4,000",8,1,0,0,0
"pretty home decor",,,5,2,232,586,0.67,0.53,0.77,294,">100,000",8,1,0,0,0
"cute lamps for bedrooms",20.4,14.3,5,83,"1,663",-8,0.85,0.62,1.09,595,">20,000",27,1,1,0,0
"cute birthday gifts for women",27.5,8.3,5,5,484,-44,1.34,0.96,1.7,519,">100,000",9,1,1,0,0
"elephant candle warmer",,,5,365,216,57,,,,220,592,8,1,0,0,0
"anthropologie decor",13.1,,5,840,644,5,0.75,0.53,0.86,417,">767",10,1,0,0,0
"antique home decor",13.6,25,5,15,"1,050",18,0.89,0.64,1.12,558,">70,000",25,1,0,0,0
"guest room wall decor",19.4,33.3,5,14,429,-18,0.48,0.33,0.61,273,">30,000",8,0,1,0,1
"candle light lamp",,,5,37,370,18,,,,383,">10,000",8,1,0,1,0
"vintage lamp for bedroom",22,,5,43,429,3,0.91,0.65,1.19,282,">10,000",8,1,2,0,0
"candle warmer bath and body works",,,5,280,280,195,,,,121,">1,000",8,1,0,0,0
"dresser decor",11.8,3.2,5,63,"3,760",-5,0.85,0.59,1.06,671,">60,000",29,1,0,0,1
"warmer candle",37.5,28.6,5,80,399,4,1.02,0.85,1.56,343,">5,000",8,1,0,0,0
"counter lamp",22.6,33.3,5,679,645,-8,0.75,0.54,1.01,370,">950",10,0,0,0,1
"gifts for new mothers",21.8,7.7,5,5,517,79,1.27,0.91,1.39,482,">100,000",9,1,0,0,0
"electric candle lamp warmer",,,5,344,344,7,1.07,0.79,1.37,434,">1,000",8,1,7,1,1
"candle wax burner",21.7,100,5,198,396,0,0.61,0.42,0.74,328,">2,000",8,1,6,0,1
"best gifts for mother in law",,,5,19,388,49,1.43,1.24,1.85,331,">20,000",8,1,1,0,0
"flameless candle burner",,,5,274,274,317,,,,217,">1,000",8,1,0,0,1
"home decor under 20 dollars",,,5,2,247,36,,,,407,">100,000",8,0,0,0,1
"vintage room decor",13.8,,5,58,"5,816",-19,0.66,0.5,0.89,826,">100,000",31,1,1,0,0
"house decor gifts",,,5,4,423,182,1.16,0.84,1.49,411,">100,000",8,1,0,0,0
"home warming gifts",,,5,7,335,13,1.26,0.99,1.57,341,">50,000",8,1,0,0,0
"new house gifts",20,20,5,6,517,133,1.02,0.78,1.24,434,">90,000",9,1,3,0,0
"mothers birthday gift",32,66.7,5,2,235,-24,1.46,1.08,1.8,327,">100,000",8,1,0,0,0
"scented candles for lamp warmers",,,4,232,232,"n/a",,,,104,">1,000",8,1,0,1,0
"candle warmer lamp for tall jar candles",51.6,16.7,4,317,317,"n/a",,,,67,">1,000",8,1,0,1,0
"cupcake and cashmere candle warmer",,,4,"2,272",359,"n/a",,,,68,158,8,1,0,0,0
"tiffany lamp candle warmer",48,,4,498,312,"n/a",,,,82,626,8,0,0,1,0
"candle lamp adjustable",,,4,138,275,"n/a",,,,108,">2,000",8,1,0,1,1
"candle warmer lamp with timer adjustable",,,4,336,311,"n/a",,,,122,">925",8,1,0,1,0
"black candle lamp warmer",,,4,373,268,13,,,,168,">719",8,1,2,1,0
"candle warmers￼",,,4,57,341,5,,,,224,">6,000",8,1,0,0,0
"candle related gifts",,,4,362,271,-6,,,,165,749,8,1,0,0,0
"candle warmer lamp cheap",32.3,,4,81,407,-7,1.03,0.87,1.1,193,">5,000",8,1,0,1,0
"unique candle warmer lamp",34.6,50,4,871,296,15,,,,210,340,8,1,0,1,1
"candle.warmer lamp",,,4,299,299,-11,,,,210,">1,000",8,1,0,0,1
"candles for lamp warmers",,,4,346,346,8,,,,182,">1,000",8,1,0,1,0
"canle warmer",,,4,10,303,-15,,,,171,">30,000",8,1,0,0,1
"bronze candle warmer lamp",30.6,,4,630,354,-1,,,,146,562,8,1,1,1,1
"candle warmer lantern with timer",,,4,489,317,32,,,,239,">648",8,1,3,0,1
"wooden candle warmer lamp",,,4,458,312,25,,,,175,">681",8,0,2,1,1
"candle warmer lamp for teen girls",,,4,625,324,18,0.89,0.68,1.27,216,518,8,0,0,1,0
"loowoko candle warmer lamp",,,4,455,235,306,0.92,0.73,1.16,209,517,8,1,0,1,0
"soilsiu candle warmer lamp with timer",,,4,677,352,65,,,,216,520,8,1,0,1,0
"cloud candle warmer lamp",88.2,50,4,553,364,40,0.8,0.68,0.89,255,658,8,1,0,1,1
"marycele",80,,4,"3,926",373,-4,1.01,0.85,1.17,78,95,8,1,5,0,0
"melting candle lamp",36,,4,373,373,18,,,,300,">1,000",8,1,0,1,0
"candle lamp warmer black",39.4,33.3,4,483,359,99,,,,304,">744",8,1,0,1,0
"retro candle warmer lamp",51.1,,4,450,268,70,,,,200,">596",8,1,0,1,1
"aromatherapy lamp candle warmer",,,4,380,311,46,,,,166,">819",8,1,0,1,1
"candle warmer adjustable",31,33.3,4,418,402,8,0.95,0.67,1.25,238,">961",8,1,2,0,1
"candle warmer lantern lamp",55.2,33.3,4,317,317,28,,,,284,">1,000",8,0,0,1,1
"wax warmer lamp for scented wax",21.2,,4,343,343,13,,,,207,">1,000",8,1,0,0,0
"candle warmer lamp farmhouse",29.6,,4,641,370,5,,,,362,577,8,1,0,1,0
"2 pack candle warmer lamp",48,33.3,4,437,437,47,0.92,0.68,1.17,352,">1,000",8,0,3,1,1
"hestia candle warmer",67.3,80,4,909,420,76,0.96,0.7,1.24,231,462,8,1,1,0,1
"candle warmer lamp flower shape",,,4,686,341,161,,,,131,497,8,1,0,1,0
"things that look like other things decor",,,4,29,265,19,0.84,0.59,1.09,305,">9,000",8,1,0,0,0
"coastal granddaughter room decor",20.3,14.3,4,"5,377","2,984",-9,0.66,0.53,0.95,606,">555",31,0,10,0,1
"neutral home decor aesthetic",21.3,25,4,78,698,-8,0.69,0.5,0.79,315,">9,000",10,0,0,0,1
"baccarat rouge candle",60,83.3,4,"3,500",378,7,1.2,0.95,1.37,132,108,8,0,1,0,1
"wac warmer",,,4,80,319,-6,,,,256,">4,000",8,1,0,0,0
"bedroom gifts for women",,,4,4,351,31,1.29,0.94,1.69,376,">90,000",8,1,0,0,0
"heat candle lamp",,,4,357,328,15,,,,353,">918",8,1,0,1,1
"best candle warmer",20.9,20,4,189,378,9,0.85,0.64,0.96,254,">2,000",8,1,0,0,1
"fireplace candle warmer",,,4,185,370,22,,,,283,">2,000",8,0,0,0,1
"wax warmer for scented wax with timer",31,28.6,4,407,216,-24,,,,311,531,8,1,0,0,0
"candle wsrmer",27.8,,4,14,415,3,0.99,0.67,1.29,269,">30,000",8,1,0,0,1
"candlw warmer",,,4,8,253,"n/a",,,,97,">30,000",8,1,0,0,1
"cabdle warmer",30.2,14.3,4,13,397,13,1.01,0.72,1.28,280,">30,000",8,1,0,0,1
"candle wax warmer lamp",22.9,20,4,384,384,29,0.99,0.72,1.42,261,">1,000",8,1,1,1,1
"house gifts for mom",,,4,7,286,97,0.9,0.65,1.14,188,">40,000",8,1,0,0,0
"bath and body works candle warmer",38.7,,4,"1,139",335,213,,,,280,294,8,1,0,0,0
"candle warmer with candle",,,4,19,388,42,1.07,0.71,1.26,370,">20,000",8,1,0,0,0
"calentador de velas",24.6,40,4,322,644,32,0.85,0.58,1.15,491,">2,000",10,1,0,0,1
"candle melt lamp",24.3,14.3,4,384,384,-2,1.02,0.67,1.24,297,">1,000",8,1,0,1,1
"large wax warmer",34.7,50,4,145,434,-1,0.66,0.47,0.81,264,">3,000",8,0,0,0,1
"home devor",15.2,,4,3,349,-12,1.05,0.82,1.18,414,">100,000",8,1,0,0,0
"cute lamps",18.2,5,4,300,"2,696",-15,0.83,0.56,1.05,744,">9,000",28,1,1,0,0
"bee wax candles",34.2,25,4,"1,281",351,-5,,,,368,274,8,0,1,0,1
"candle light burner",,,4,433,280,"n/a",,,,141,">646",8,1,0,0,1
"candle warmer silver",31.7,50,4,291,581,5,0.96,0.67,1.19,434,"2,000",9,1,0,0,1
"wax warmer timer",33.3,,4,713,368,1,0.65,0.5,0.79,280,516,8,1,0,0,0
"gifts for working women",28,,4,10,381,61,0.99,0.76,1.28,485,">40,000",8,1,0,0,0
"electric lamp candle warmer",,,4,228,228,34,,,,344,">1,000",8,1,1,1,0
"flower wax warmer",23.1,,4,472,335,21,,,,199,709,8,1,1,0,0
"light candle",21.3,,4,17,340,1,1.39,1.02,1.82,377,">20,000",8,1,0,0,1
"black aesthetic room decor",21.1,,4,11,429,-4,0.71,0.51,0.78,373,">40,000",8,0,0,0,1
"crystal candle warmer",27.8,20,4,603,413,13,,,,342,">685",8,1,5,0,1
"girly decor",10.5,12.5,4,154,"1,234",-3,0.54,0.37,0.79,905,">8,000",26,1,0,0,0
"traditional home decor",18.2,,4,6,644,8,0.77,0.53,0.9,422,">100,000",10,1,1,0,0
"chic gifts",,,4,3,286,19,,,,366,">100,000",8,1,0,0,0
"extra large candle warmer",34.6,14.3,4,84,421,2,,,,322,">5,000",8,1,0,0,1
"electric candle warmer with timer",18,16.7,4,367,367,33,1.01,0.79,1.26,347,">1,000",8,1,1,0,1
"yankee candle warmer electric",,,4,237,219,254,,,,176,">923",8,0,0,0,1
"mothers gift",23,36.4,4,8,764,68,1.34,1.04,1.82,516,">100,000",11,1,0,0,0
"top gifts for women",32.1,12.5,4,12,"1,164",-3,1.45,0.97,1.79,739,">100,000",26,1,0,0,0
"hello kitty candle warmer",,,3,976,241,"n/a",,,,134,247,8,1,0,0,0
"candle and candle warmer",,,3,48,289,"n/a",,,,122,">6,000",8,1,0,0,0
"candle heat lamp warmer",,,3,402,330,"n/a",,,,153,">820",8,1,0,1,1
"boho gifts for women vintage boho",,,3,11,219,"n/a",,,,99,">20,000",8,1,0,0,0
"candle warmer lamp led",,,3,277,277,-1,,,,121,">1,000",8,0,0,1,0
"candle warmer under 20",,,3,454,256,1,,,,127,564,8,1,0,0,0
"candle warmer with marble base",,,3,829,281,-7,,,,125,339,8,0,3,0,1
"candle warmer lamp mid century",,,3,512,259,-12,,,,152,506,8,1,0,1,1
"led candle warmer lamp",,,3,547,373,19,,,,206,">682",8,1,3,1,1
"candle warmer with timers",,,3,268,268,-1,,,,204,">1,000",8,1,0,0,0
"candle warmer lamp lantern style",,,3,550,311,-6,,,,194,565,8,0,0,1,0
"flower candle lamp",58.3,,3,"1,404",330,-18,0.8,0.63,1.07,134,235,8,1,7,1,0
"modern candle warmer lamp with timer",40,33.3,3,261,219,-7,,,,195,">840",8,1,1,1,0
"wanidea flameless candles lamp, led candles,cute kerosene lamp,silicone flame amber light,adjustable",,,3,"13,158",250,-22,1.04,0.83,1.59,12,19,8,0,0,1,0
"candela lamp",,,3,513,274,65,,,,334,534,8,1,0,0,0
"candle warmers on sale",28.2,,3,511,351,43,,,,253,687,8,1,0,0,0
"lampara para vela",,,3,429,219,12,,,,269,510,8,1,0,0,1
"amazon candle warmer",30,,3,561,311,-4,1.08,0.78,1.26,254,554,8,1,0,0,1
"black lamp candle warmer",,,3,363,271,29,,,,267,">746",8,1,0,1,0
"steel candles that never melt",,,3,"10,710",332,122,,,,10,31,8,1,0,0,0
"candle warmer lamp purple",42.2,20,3,807,426,26,0.94,0.7,1.21,255,528,8,0,0,1,0
"candle warmer lamp under 20",,,3,685,378,157,0.81,0.64,1.09,368,552,8,1,0,1,1
"fragrance candle warmer lamp",44.5,16.7,3,349,349,-50,1.02,0.77,1.39,260,">1,000",8,1,3,1,0
"candle warmer lamp marycele",86.5,,3,845,437,2,1.27,0.96,1.54,261,517,8,1,0,1,0
"candle warmer lamp with usb port",,,3,580,324,132,,,,291,559,8,0,0,1,0
"candle warmer lamp with dimmer",17.4,25,3,863,698,54,0.9,0.62,1.19,332,">809",10,1,3,1,1
"tap light lamp",17.8,18.2,3,138,415,-5,1,0.75,1.19,293,">3,000",8,0,0,0,1
"lamparas para velas aromaticas",29.7,,3,"4,175",764,88,0.83,0.58,1.01,349,183,11,1,0,0,1
"candle lovers gift ideas",,,3,311,311,50,1.3,1.06,1.41,380,">1,000",8,1,0,0,0
"marycele candle warmer",,,3,667,322,16,1.17,0.86,1.42,305,483,8,1,0,0,1
"candle warmer flower lamp",53.7,,3,786,437,4,0.84,0.64,1.16,258,556,8,1,0,1,1
"融蜡灯",35.9,50,3,"3,818",378,-4,0.92,0.76,1.26,153,99,8,1,0,0,1
"nancy meyers home decor",22.2,2.5,3,"15,749","2,693",8,0.53,0.4,0.7,505,171,27,1,0,0,0
"dark academia lamp",23,,3,831,399,-14,0.83,0.66,1.05,385,480,8,1,0,0,0
"christmas birthday gifts",,,3,3,259,441,,,,216,">100,000",8,1,1,0,0
"house gofts",,,3,3,250,"n/a",,,,106,">100,000",8,1,0,0,0
"wall plug wax melt warmer",29.8,22.2,3,710,336,-7,,,,211,473,8,0,2,0,1
"in law gift ideas",,,3,34,340,79,1.43,1.06,1.76,201,">10,000",8,1,1,0,0
"chritmas presents for mom",,,3,4,389,182,1.45,1.11,1.92,255,">90,000",8,1,0,0,0
"home christmas gifts",,,3,4,394,56,1.22,0.95,1.4,501,">100,000",8,1,0,0,0
"vintage candle snuffer",32.3,25,3,880,235,117,,,,159,267,8,0,4,0,1
"automatic candle snuffer",36.7,,3,"1,321",424,-5,0.95,0.88,1.02,270,">321",8,0,8,0,1
"disney candle warmer",,,3,488,286,39,,,,223,586,8,1,0,0,0
"cheap candle warmer",,,3,59,235,173,,,,257,">4,000",8,1,0,0,0
"candle stick lamps",,,3,"2,101",311,0,,,,265,148,8,0,0,1,0
"modern candle warmer",23.7,,3,598,581,-28,0.91,0.62,1.24,558,">971",9,1,3,0,1
"mini candle warmer",43.3,33.3,3,462,362,4,,,,378,">783",8,1,0,0,1
"grey candle warmer",,,3,277,222,"n/a",,,,163,">801",8,1,0,0,0
"cow candle warmer",,,3,409,259,28,,,,259,633,8,0,0,0,1
"good christmas gifts",,,3,4,439,-33,1.31,0.95,1.46,685,">100,000",8,1,0,0,0
"red candle warmer",,,3,69,277,"n/a",,,,132,">4,000",8,1,0,0,0
"cheap birthday gifts for women",34,57.2,3,2,356,-15,1.1,0.94,1.43,295,">200,000",8,1,0,0,0
"wax warmer black",38.2,33.3,3,198,396,-6,0.56,0.48,0.74,276,">2,000",8,1,0,0,0
"feminine decor",13.2,,3,83,415,-2,0.78,0.56,0.98,410,">5,000",8,1,0,0,0
"warming lamp",26.2,9.1,3,107,428,3,0.98,0.66,1.2,330,">4,000",8,1,3,0,1
"marble candle warmer",42.4,,3,"1,107",362,-6,1,0.69,1.2,336,327,8,0,2,0,1
"bedroom necessities",15.2,28.6,3,153,765,-21,0.95,0.72,1.24,424,">5,000",11,1,0,0,0
"house warming gifts for women",,,3,28,283,-16,,,,365,">10,000",8,1,1,0,0
"decorative wax warmer",19.5,40,3,490,346,3,,,,306,">706",8,1,0,0,0
"lamp candle holder",,,3,134,268,116,,,,252,">2,000",8,1,0,1,1
"dorm gifts",,,3,5,381,41,1.1,0.75,1.43,524,">70,000",8,1,0,0,0
"useful christmas gifts",,,3,8,304,34,1.16,0.86,1.46,433,">40,000",8,1,0,0,0
"candle melts warmer",28.9,42.9,3,78,391,-3,0.66,0.49,0.79,338,">5,000",8,0,0,0,1
"yankee candle holder",31.3,33.3,3,574,436,21,0.55,0.43,0.72,419,">759",8,0,0,0,1
"gift for mom birthday",20.2,9.5,3,4,439,-58,1.44,1.01,1.83,462,">100,000",8,1,0,0,0
"mothers day gift",23.8,,3,6,644,28,1.32,0.91,1.77,416,">100,000",10,1,0,0,0
"home entertainment gifts",,,2,2,247,"n/a",,,,123,">100,000",8,1,0,0,0
"best house gift",,,2,2,247,"n/a",,,,97,">100,000",8,1,0,0,0
"better homes and gardens candle warmer lamp",,,2,438,235,"n/a",,,,131,537,8,1,0,1,0
"candle lamp warmer adjustable with timer",,,2,379,351,21,1.02,0.75,1.32,139,">925",8,1,0,1,0
"desk lamp candle warmer",,,2,371,235,-15,,,,136,">634",8,1,0,1,1
"trademark candle warmer lamp",32.1,100,2,829,437,-1,0.86,0.67,1.13,152,527,8,1,0,1,1
"candle warmer lamp for large yankee jar candles",,,2,450,259,11,,,,185,576,8,1,0,1,0
"candle warmer light with timer",33.3,11.1,2,407,407,14,,,,190,">1,000",8,1,0,0,1
"candle warmer lamp brown",,,2,505,283,1,,,,167,560,8,1,0,1,1
"candle warmer lamp with timer black",42.4,16.7,2,470,381,18,,,,202,">810",8,1,0,1,0
"candle warmer lamp rechargeable",36.7,,2,665,359,4,,,,183,540,8,1,0,1,0
"candle warmer lamp brushed nickel",,,2,"2,189",324,6,,,,185,148,8,1,0,1,1
"tiffany style candle warmer lamp",37.5,,2,"2,947",336,6,,,,229,114,8,0,1,1,0
"tiffany candle warmer lamp",46.4,33.3,2,520,338,11,,,,254,650,8,0,0,1,0
"dimmable flower candle warmer lamp with timer, green candle lamp warmer for jar candle, 2024 womens ",,,2,715,346,18,,,,225,484,8,0,0,1,0
"lighted candle warmer lamp",,,2,648,357,-4,,,,260,551,8,1,0,1,1
"battery powered candle warmers",29.1,,2,624,580,33,0.85,0.57,1.12,257,">929",9,1,0,0,0
"led vintage kerosene lamp electronic swing candle",62.1,100,2,"3,700",407,22,0.85,0.69,1.18,108,110,8,0,2,1,0
"tortoise shell candle",71.1,50,2,"5,042",484,-2,1.22,0.98,1.58,101,96,9,1,0,0,0
"dark cottage core decor",25.6,,2,171,341,26,,,,359,">2,000",8,1,0,0,0
"lámpara para velas",27.6,,2,756,410,50,1.33,1.02,1.47,182,542,8,1,0,0,0
"calentador de vela",37,50,2,125,375,32,,,,169,">3,000",8,1,0,0,1
"50 gifts women",,,2,4,364,"1,430",1.48,1.07,1.94,267,">100,000",8,1,0,0,0
"candle warmer cordless rechargeable",28.6,50,2,362,346,3,,,,307,956,8,1,0,0,0
"heating lamp for candles",31.8,16.7,2,563,391,76,,,,260,">694",8,1,0,1,0
"50$ gift",,,2,3,330,105,1.47,1.08,1.96,257,">100,000",8,1,0,0,0
