"关键词词组","ABA总计 点击份额","ABA总计 转化份额","关键词销量","Magnet IQ得分","搜索量","搜索量趋势","H10 PPC 建议出价","H10 PPC 建议最低出价","H10 PPC 建议最高出价","广告推广ASIN 数","竞品数","CPR","自然","标题密度","Smart Complete","亚马逊推荐"
"candle warmers lamp with timer",20.6,14.3,2,644,644,83,0.97,0.75,1.42,267,">1,000",10,1,0,1,0
"candle warmer lamp rustic farmhouse",24.1,25,2,651,330,15,,,,324,507,8,1,0,1,1
"battery candle warmer lamp",28.8,,2,521,400,7,,,,279,">768",8,1,0,1,0
"funistree",,,2,"4,011",349,89,,,,17,87,8,1,8,0,1
"candle warmwr lamp",25,,2,381,381,5,0.98,0.74,1.28,253,">1,000",8,1,0,1,1
"cozy home gifts",,,2,4,351,89,1.23,0.99,1.44,292,">80,000",8,1,0,0,0
"best candle warmer lamp",27.5,,2,356,356,15,,,,243,">1,000",8,1,0,1,1
"candle lamo",34.6,,2,280,280,15,1.02,0.77,1.32,220,">1,000",8,1,0,0,1
"tulip candle warmer",,,2,856,381,5,,,,221,445,8,1,0,0,0
"candle warmer lamp glass",32.1,50,2,487,311,274,1.17,0.88,1.32,164,">638",8,1,0,1,1
"adjustable candle warmer lamp with timer",14.9,15.4,2,393,368,6,0.87,0.6,1.2,298,">936",8,1,1,1,0
"candle warmer lamp adjustable height with timer",36,100,2,436,346,94,0.86,0.61,1.14,262,">794",8,1,0,1,0
"calentador de velas aromáticas",32.3,,2,530,413,-20,0.79,0.55,1.13,399,779,8,1,0,0,1
"small candle warmer lamp",13.3,,2,644,644,19,0.91,0.69,1.32,298,">1,000",10,1,0,1,1
"large candle warmer lamp",18.1,,2,516,516,26,0.98,0.69,1.33,283,">1,000",9,1,0,1,1
"candle warmer lamp vintage",43.9,,2,535,372,16,,,,265,">695",8,1,0,1,0
"cute candle warmer lamp",28.3,16.7,2,623,402,7,0.93,0.62,1.14,344,645,8,1,0,1,1
"cozy room essentials",26,,2,42,421,10,1.06,0.82,1.27,368,">10,000",8,1,0,0,0
"electric candle warmer wax melter",,,2,316,316,-5,0.84,0.68,1.36,258,">1,000",8,0,0,0,1
"vintage home decor aesthetic",16.1,,2,15,581,9,0.68,0.53,0.88,384,">40,000",9,1,2,0,0
"whimsigoth decor",25.2,,2,"4,294",949,0,0.52,0.37,0.62,462,221,12,1,0,0,0
"cozyberry candle warmer",,,2,"1,704",317,"3,141",1.19,0.9,1.54,199,186,8,1,0,0,0
"candle warming lamps",15.2,20,2,397,397,22,1.01,0.72,1.22,309,">1,000",8,1,0,1,0
"cozy berry candle warmer lamp",,,2,689,346,-2,1.12,0.85,1.28,348,502,8,1,0,1,1
"wax warmers for wax melts electric",21.4,,2,319,319,-15,0.62,0.48,0.75,279,">1,000",8,1,0,0,0
"fairycore decor",19.6,,2,"2,620",820,-5,0.51,0.34,0.69,537,">313",11,1,6,0,0
"hime decor",14.3,25,2,4,404,-15,0.91,0.74,1.23,397,">100,000",8,1,0,0,0
"home decir",12.8,,2,6,645,-5,0.77,0.61,0.97,458,">100,000",10,1,0,0,0
"nice gift for women",,,2,2,320,117,,,,219,">200,000",8,1,0,0,0
"candel lamp",31.8,,2,426,426,10,0.96,0.73,1.31,314,">1,000",8,1,0,0,1
"flamingo candle warmer",,,2,823,344,3,1.01,0.84,1.4,211,418,8,0,0,0,1
"gift birthday woman",27.8,14.3,2,3,268,4,1.7,1.15,2.19,332,">100,000",8,1,0,0,0
"cozy gifts for mom",,,2,20,407,112,1.3,0.93,1.59,450,">20,000",8,1,0,0,0
"better homes and gardens candle warmer",,,2,277,277,131,,,,197,">1,000",8,1,0,0,0
"vintage candle",25.5,33.3,2,103,412,6,1.25,0.91,1.48,346,">4,000",8,0,2,0,1
"candle warming light",31.8,25,2,423,423,10,0.89,0.62,1.18,335,">1,000",8,1,0,0,1
"tea light warmer",27.5,33.3,2,32,222,7,,,,272,">7,000",8,1,2,0,0
"cozy living room",30.4,50,2,6,397,-3,0.99,0.72,1.3,413,">70,000",8,1,1,0,0
"cute house decor",16.1,,2,8,764,14,0.82,0.52,0.88,708,">100,000",11,1,0,0,0
"battery candle warmer",36,33.3,2,821,821,5,0.85,0.67,1.21,522,">1,000",11,1,0,0,1
"andle warmer",43.3,50,2,12,356,31,,,,239,">30,000",8,1,0,0,1
"gift for host",,,2,37,367,87,1.4,0.99,1.66,304,">10,000",8,1,1,0,0
"gifts for apartment",,,2,9,359,42,1.16,0.96,1.56,372,">40,000",8,1,0,0,0
"wireless wax warmer",32.7,,2,892,378,0,0.75,0.63,0.85,279,424,8,0,0,0,1
"premium decor",17.7,,2,22,"2,197",-45,0.53,0.43,0.68,866,">100,000",27,1,1,0,0
"wood christmas decor",28,,2,7,412,-62,0.75,0.57,0.94,866,">60,000",8,0,0,0,1
"desk candle warmer",22,,2,375,375,25,,,,279,">1,000",8,1,0,0,1
"retro vintage decor",23.3,100,2,3,308,41,0.94,0.72,1.28,303,">100,000",8,1,0,0,0
"trendy christmas gifts",,,2,3,238,-37,1.23,0.9,1.64,461,">80,000",8,1,0,0,0
"candle soot catcher",45.8,,2,"1,451",341,164,,,,112,235,8,0,0,0,1
"vintage home accents",16.2,14.3,2,6,581,18,0.65,0.5,1.01,197,">90,000",9,1,0,0,0
"vintage modern decor",25,,2,4,343,-8,0.71,0.49,0.96,379,">90,000",8,1,0,0,1
"neutral gifts",,,2,5,271,29,1.07,0.91,1.33,357,">50,000",8,1,0,0,0
"aesthetic home decor",12.6,14.3,2,17,"1,653",1,0.76,0.55,0.97,719,">100,000",26,1,0,0,0
"vintage things",,,2,12,365,-5,,,,257,">30,000",8,1,0,0,0
"eccentric decor",18.2,50,2,591,400,44,0.67,0.48,0.95,316,">677",8,1,1,0,0
"desk lamp flower",44.4,100,2,322,322,-15,0.78,0.64,0.98,289,">1,000",8,1,0,0,0
"vintage decor for home",12.2,,2,14,"1,434",-14,0.76,0.51,0.98,792,">100,000",26,1,0,0,0
"candle warmer set",,,2,67,336,43,1.02,0.74,1.24,305,">5,000",8,0,0,0,1
"candle warmer green",48.9,,2,776,392,3,,,,269,505,8,0,0,0,1
"candle warmer cordless",47.6,,2,517,517,8,0.81,0.54,1.1,349,">1,000",9,1,0,0,1
"candle warmer cute",22.7,20,2,375,375,-2,0.9,0.62,1.2,346,">1,000",8,1,0,0,0
"wax warmers electric",21.3,33.3,2,381,381,15,0.63,0.45,0.73,298,">1,000",8,1,0,0,0
"candle warmer lamp lantern",63.9,16.7,2,554,359,5,0.91,0.75,1.43,375,">648",8,1,1,1,1
"aurora candle warmer lamp",,,2,493,271,28,,,,270,550,8,1,2,1,0
"cozy decor",18.4,33.3,2,17,"1,658",-8,0.74,0.5,0.91,944,">100,000",26,1,0,0,0
"marble lamp",36.4,33.3,2,"2,563","1,661",49,0.75,0.55,1,426,">648",27,0,2,0,1
"electric candle lamp",14.3,,2,201,402,6,0.98,0.7,1.29,409,">2,000",8,1,7,1,1
"modern house decor",14.1,25,2,8,764,1,0.72,0.5,0.86,371,">100,000",11,0,0,0,1
"elegant gifts for women",19,,2,6,644,104,1.35,0.93,1.76,501,">100,000",10,1,0,0,0
"candle warmer electric",22.6,50,2,182,364,12,,,,386,">2,000",8,1,0,0,1
"unique home decor",10.6,,2,21,"2,092",9,0.61,0.41,0.71,906,">100,000",27,1,0,0,0
"ladies gifts for christmas",,,2,3,349,25,1.32,1,1.72,386,">100,000",8,1,0,0,0
"last minute gifts for mother in law",,,1,378,213,"n/a",,,,139,563,8,1,0,0,0
"candle warmer lamp gold and white",,,1,247,247,"n/a",,,,134,"1,000",8,0,0,1,0
"mikasa electric candle warmer",,,1,507,282,"n/a",,,,124,556,8,1,0,0,0
"mikasa electric candle warmer lamp",,,1,423,274,"n/a",,,,92,648,8,1,0,1,0
"gift for mothers in law",,,1,9,268,"n/a",,,,94,">30,000",8,1,0,0,0
"candlewarmer lamp with timer",,,1,491,274,"n/a",,,,151,558,8,1,0,0,0
"heatless candle warmer",,,1,471,265,"n/a",,,,116,563,8,1,0,0,0
"candle warmer lantern lamp farmhouse",,,1,275,238,"n/a",,,,90,864,8,0,0,1,0
"candle warmer lamp masculine",,,1,368,256,"n/a",,,,108,695,8,1,0,1,1
"candle warmer lamp clear glass",,,1,361,280,"n/a",,,,160,775,8,1,0,1,1
"goloza candle warmer lamp",,,1,532,283,"n/a",,,,97,532,8,1,0,1,0
"orange candle warmer",,,1,94,283,"n/a",,,,131,">3,000",8,1,1,0,0
"teen candle warmer",,,1,453,262,"n/a",,,,133,579,8,1,0,0,1
"candle warmer lamp under 20 dollars",,,1,"1,059",235,"n/a",,,,96,222,8,1,0,1,0
"candle warmer lamp retro",,,1,356,213,-19,,,,95,">598",8,1,0,1,0
"candle waemer",,,1,8,241,-4,,,,96,">30,000",8,1,0,0,1
"candle warmer lamp white and silver",,,1,568,250,-23,,,,194,440,8,0,0,1,0
"mid century modern candle warmer",,,1,635,322,0,,,,191,507,8,1,0,0,1
"candle wamer lamp",,,1,213,213,-2,,,,180,">1,000",8,1,0,1,1
"candles for warmer lamp",47.2,20,1,482,482,5,1.03,0.75,1.37,237,">1,000",9,1,0,1,0
"yuichoy candle warmer lamp with timer, dimmable electric candle wamer adjustable height, christmas g",,,1,615,312,-23,,,,205,507,8,1,0,1,0
"blackyuichoy candle warmer lamp with timer, dimmable electric candle wamer adjustable height, glass ",71.1,,1,"6,986",482,-1,0.74,0.58,1.08,64,69,9,0,0,1,0
"lampara de velas",,,1,333,333,-16,,,,302,">1,000",8,1,0,0,1
"rechargeable candle warmer lamp",34.9,,1,683,388,3,,,,292,568,8,1,0,1,1
"best holiday gifts 2024",,,1,7,274,-13,0.93,0.83,1.49,431,">40,000",8,1,0,0,0
"candle warmer lamp￼",31.4,36.4,1,420,420,24,1,0.75,1.31,322,">1,000",8,1,0,1,0
"candle lamps for indoor use",23.8,12.5,1,773,436,20,0.95,0.67,1.3,272,564,8,1,0,1,0
"lampara calentador de velas aromáticas",,,1,535,322,-9,,,,274,602,8,1,0,0,1
"candle warmer lamp sale",,,1,358,289,50,,,,265,808,8,1,0,1,1
"gifts for moms on amazon",,,1,13,259,"1,283",1.47,1.1,1.75,159,">20,000",8,1,0,0,0
"apartment decor aesthetic cozy",,,1,113,225,-2,0.64,0.55,0.88,409,">2,000",8,1,0,0,0
"clearance candle warmer",29.6,100,1,29,289,223,,,,209,">10,000",8,1,0,0,1
"vintage coquette room decor",24.1,,1,396,396,-14,,,,386,">1,000",8,1,0,0,0
"bedroom must haves 2024",15.2,33.3,1,"1,814",439,-1,0.87,0.74,1.21,263,">242",8,1,1,0,0
"cozy kitchen decor",26.5,,1,7,400,-20,,,,375,">60,000",8,1,0,0,0
"battery candle warmer cordless",31,,1,486,330,-18,0.96,0.73,1.26,330,679,8,1,0,0,0
"candle warmer wireless cordless",36,,1,473,274,-11,,,,300,579,8,1,0,0,0
"candle warmer lamp set",,,1,278,228,91,,,,250,">821",8,1,0,1,1
"candle warmerlamp",,,1,489,265,124,,,,191,542,8,1,0,0,1
"lampara de velas aromaticas",29.3,50,1,"1,291",413,15,1.02,0.8,1.47,260,320,8,1,0,0,1
"candle warmer lamp clear",,,1,281,247,501,,,,243,878,8,1,0,1,0
"candle warmer lamp stained glass",41.9,,1,748,397,7,,,,256,531,8,0,0,1,0
"battery operated candle warmer lamp",25.5,,1,509,375,6,,,,332,">737",8,1,0,1,1
"candle warmer lamp crystal",46.7,,1,697,388,32,,,,285,">557",8,1,0,1,1
"lamp that melts candles",32.4,,1,458,359,90,,,,304,">784",8,1,0,1,0
"regalo para mujeres",,,1,12,362,36,1.35,1.07,1.81,296,">30,000",8,1,0,0,0
"rose gold candle warmer lamp",38.5,66.7,1,623,320,90,,,,255,514,8,1,0,1,1
"candle warmer lamp vintage style",28,25,1,519,296,-6,,,,324,570,8,1,0,1,0
"wood candle warmer lamp",48.4,,1,454,319,100,,,,253,">702",8,1,2,1,0
"cozy mom gifts",,,1,13,259,51,1.22,0.97,1.46,190,">20,000",8,1,0,0,0
"boho candle warmer",34.4,50,1,637,408,8,,,,277,641,8,1,0,0,1
"aesthetic candle warmer",36,,1,536,364,90,,,,241,">679",8,1,0,0,1
"adjustable height candle warmer lamp",32.1,33.3,1,330,274,56,,,,266,">831",8,1,1,1,0
"candle warmer lamp large",23.9,25,1,384,384,51,,,,314,">1,000",8,1,0,1,1
"candle warmer lamp rose gold",37.9,28.6,1,768,391,7,,,,318,509,8,1,0,1,0
"boho candle warmer lamp",33.3,,1,693,372,20,,,,362,537,8,1,0,1,1
"lamp candle warmers",26.9,50,1,333,333,-10,,,,196,">1,000",8,1,1,1,0
"candle warmer lamp for large jar candles",,,1,274,274,256,,,,164,">1,000",8,1,1,1,0
"candle warmer lamp boho",38.5,25,1,657,354,21,,,,322,539,8,1,0,1,1
"lámpara para velas de olor",34.4,100,1,946,402,2,0.95,0.76,1.19,308,425,8,1,0,0,0
"cupcakes and cashmere home decor",35.4,,1,"2,728",412,-19,0.71,0.54,0.82,245,151,8,1,0,0,0
"candle warmer lamp cute",27.8,,1,538,351,-8,,,,335,653,8,1,0,1,0
"gift for house warming new home",,,1,26,256,0,1.21,1.05,1.45,300,">10,000",8,1,0,0,0
"candle warme",27.3,12.5,1,15,436,20,0.93,0.61,1.21,282,">30,000",8,1,0,0,1
"brass candle warmer lamp",32.1,40,1,464,274,78,,,,169,590,8,1,0,1,0
"wireless candle warmer lamp",30.4,,1,700,426,3,1.05,0.69,1.34,350,609,8,1,0,1,1
"dark academia desk decor",22.5,100,1,"1,060",372,14,,,,342,351,8,1,0,0,0
"fairy core decor",24.4,,1,761,405,-15,0.56,0.43,0.74,332,">532",8,1,0,0,0
"cottage core lamp",22.9,,1,"1,090",423,-5,0.73,0.54,0.91,391,388,8,1,0,0,1
"lamps aesthetic",,,1,55,328,-3,0.73,0.56,0.89,322,">6,000",8,1,0,0,0
"grandmillennial decor",23.3,,1,436,436,-15,0.66,0.47,0.77,303,">1,000",8,0,2,0,1
"lamp wax melt warmer",,,1,328,328,112,,,,217,">1,000",8,1,0,0,1
"flameless candle warmer lamp",,,1,367,367,71,0.93,0.7,1.1,312,">1,000",8,1,3,1,1
"academia decor",19.3,25,1,383,765,21,0.7,0.45,0.9,446,">2,000",11,0,8,0,1
"candle heaters for indoor use",42.5,27.3,1,461,408,-8,0.78,0.71,1.03,306,">885",8,1,0,0,0
"candle warming lamp with timer",26.7,,1,359,351,"3,126",0.98,0.68,1.29,279,">977",8,1,0,1,1
"lámpara calentador de velas",27.3,20,1,370,370,1,,,,327,">1,000",8,1,0,0,1
"y2k lamp",46.9,,1,"1,346",420,-13,0.99,0.71,1.04,293,312,8,1,0,0,0
"croquette aesthetic room decor",20,50,1,"4,231",567,16,0.88,0.72,1.08,192,134,9,1,0,0,0
"organic modern home decor",17.9,8,1,265,"1,591",-24,0.63,0.51,0.84,989,">6,000",26,0,1,0,1
"cottagecore lamp",28.7,,1,866,439,-4,0.71,0.56,0.93,381,">507",8,1,0,0,0
"marble candle warmer lamp",40,,1,636,344,84,,,,306,">541",8,0,1,1,1
"cottagecore bedroom decor",17.1,,1,212,423,-13,0.62,0.42,0.85,300,">2,000",8,1,0,0,0
"fragrance warmer lamps",28.6,,1,295,295,176,,,,219,">1,000",8,1,0,0,1
"vintage decor aesthetic",18.3,,1,10,380,-3,0.7,0.52,0.84,368,">40,000",8,1,0,0,0
"vintage room decor aesthetic",22.2,,1,27,821,-19,0.68,0.49,0.87,524,">30,000",11,0,0,0,1
"home warming gift",,,1,4,213,14,,,,385,">50,000",8,1,0,0,0
"gift for birthday woman",32.4,,1,3,335,-23,1.46,1.01,1.89,399,">100,000",8,1,0,0,0
"香薰灯",,,1,"5,950",238,0,,,,43,40,8,1,0,0,0
"mini kitchen lamp",22.9,,1,617,416,-20,0.71,0.5,0.99,339,">674",8,0,0,0,1
"candle warmer vintage",,,1,401,250,86,,,,241,">624",8,1,0,0,1
"candle warmer usb",,,1,467,268,132,,,,161,">574",8,0,0,0,1
"smart candle warmer",35.9,20,1,365,365,20,,,,227,">1,000",8,1,6,0,0
"quemador de velas electrico",,,1,677,376,20,,,,348,555,8,1,0,0,1
"fun home gifts",,,1,34,241,448,,,,169,">7,000",8,1,0,0,0
"birthday women gifts",24.1,11.1,1,2,216,-4,,,,349,">100,000",8,1,0,0,0
"aesthetic lamps",18,50,1,58,581,-20,0.94,0.74,1.19,421,">10,000",9,1,2,0,0
"gift ideas for in laws",,,1,2,216,"n/a",,,,111,">100,000",8,1,0,0,0
"lamp for candle",22.7,20,1,404,404,-2,0.94,0.79,1.34,367,">1,000",8,1,0,1,0
"candle stick lamp",35.9,,1,336,336,-12,,,,337,">1,000",8,0,0,1,0
"wax wamer",19.2,50,1,69,274,-5,1.06,0.8,1.35,176,">4,000",8,1,0,0,0
"candal warmer",,,1,8,225,-7,,,,337,">30,000",8,1,0,0,1
"candle warmer lights",,,1,256,256,17,,,,323,">1,000",8,1,1,0,0
"lamps for candles",,,1,265,265,97,,,,221,">1,000",8,1,0,1,0
"lampara de vela",,,1,340,340,45,,,,288,">1,000",8,1,0,0,1
"wooden candle warmer",,,1,348,348,17,,,,178,">1,000",8,0,2,0,1
"regalos para la casa",,,1,22,216,84,,,,213,">10,000",8,1,0,0,0
"gifts for them",,,1,4,376,72,1.24,0.96,1.57,451,">100,000",8,1,0,0,0
"electric candle warmers",26.7,16.7,1,189,378,0,,,,328,">2,000",8,1,0,0,0
"portable candle warmer",,,1,302,259,"n/a",,,,147,">857",8,1,0,0,1
"room decor gifts",,,1,3,268,33,,,,286,">100,000",8,1,0,0,0
"wax melting lamp",21.8,50,1,428,428,-1,0.74,0.53,0.85,283,">1,000",8,1,0,0,1
"candle warmed",42.9,33.3,1,11,324,8,,,,217,">30,000",8,1,0,0,1
"western candle warmer",,,1,351,259,-6,,,,310,">737",8,1,0,0,1
"gifts for birthday woman",25.5,14.3,1,3,328,-13,1.33,0.97,1.78,420,">100,000",8,1,0,0,0
"lamp with candle",,,1,228,228,188,,,,158,">1,000",8,1,0,1,1
"office candle warmer",,,1,134,268,"n/a",,,,134,">2,000",8,1,0,0,1
"retro candle warmer",35.1,33.3,1,809,389,10,,,,244,481,8,1,0,0,1
"vintage wax warmer",38.5,,1,423,375,-2,,,,313,">886",8,1,0,0,0
"lamp for candles",27.6,,1,333,333,11,,,,396,">1,000",8,1,0,1,0
"unique wax warmer",21.8,25,1,197,394,-3,0.62,0.44,0.76,387,">2,000",8,1,0,0,0
"candle lava lamp",,,1,"1,843",341,32,0.69,0.59,0.8,332,185,8,0,0,1,1
"funky house decor",15,,1,78,389,-1,0.59,0.4,0.63,368,">5,000",8,1,0,0,0
"law office decor",23.4,,1,76,380,0,0.8,0.58,0.99,309,">5,000",8,0,5,0,1
"mens candle warmer",,,1,320,320,87,,,,168,">1,000",8,1,0,0,0
"farmhouse candle warmer",17.1,,1,421,415,9,0.79,0.52,1.04,340,">985",8,1,3,0,1
"candle warmer wood",31,33.3,1,457,392,5,,,,246,">857",8,1,0,0,1
"candle warmer wireless",31.4,50,1,511,423,-2,,,,361,828,8,1,0,0,1
"candle warmer with light",26.9,,1,37,372,20,,,,301,">10,000",8,1,0,0,1
"house decor gift",,,1,3,253,"n/a",,,,80,">100,000",8,1,1,0,0
"gifts for bedroom",,,1,3,280,"1,344",,,,208,">100,000",8,1,0,0,0
"decorative candle warmer",22.6,100,1,330,330,16,,,,393,">1,000",8,1,1,0,1
"expensive christmas gifts",,,1,43,216,-9,,,,417,">5,000",8,1,0,0,0
"candle dome",35.9,,1,356,247,-26,,,,286,">694",8,0,1,0,1
"vintage home",17.9,,1,8,764,3,0.86,0.66,1.11,362,">100,000",11,1,4,0,0
"lamp aesthetic",20.8,,1,70,698,-10,0.8,0.62,0.94,316,">10,000",10,1,1,0,0
"wax melt warmer lamp",18.2,50,1,396,396,14,0.97,0.68,1.2,327,">1,000",8,1,1,0,1
"apartment warming gifts",16.2,16.7,1,69,274,22,1.16,0.83,1.44,308,">4,000",8,1,0,0,0
"neutral decor",15.7,7.7,1,19,765,-16,0.62,0.43,0.9,469,">40,000",11,1,0,0,1
"cadle warmer",,,1,8,238,"1,938",,,,121,">30,000",8,1,0,0,1
"trending gifts for her",,,1,124,247,951,,,,103,">2,000",8,1,0,0,0
"cozy home",21,,1,12,"1,232",-8,0.62,0.44,0.77,935,">100,000",27,1,5,0,0
"kitschy decor",22.7,33.3,1,832,380,13,0.54,0.39,0.68,407,457,8,1,0,0,0
"decorative objects",9.9,22.7,1,76,764,2,0.79,0.58,0.98,201,">10,000",11,0,3,0,1
"trending home decor",16.1,20,1,104,519,8,0.93,0.7,1.09,403,">5,000",9,1,0,0,0
"milk glass lamp",23.5,,1,389,389,-17,0.66,0.47,0.97,272,">1,000",8,1,1,0,0
"apartment decor men",,,1,27,265,-15,,,,345,">10,000",8,0,0,0,1
"lamp candle burner",,,1,432,277,74,,,,123,">641",8,1,0,1,1
"wax warmer with light",29.5,16.7,1,415,415,-7,0.73,0.53,0.85,336,">1,000",8,1,0,0,0
"candle warmer modern",23.5,20,1,441,423,5,0.84,0.58,1.19,370,">959",8,1,0,0,1
"candle warmer glass",,,1,250,250,147,,,,225,">1,000",8,1,0,0,1
"top rated gifts for women",18.2,16.7,1,11,426,105,1.47,1.1,1.91,353,">40,000",8,1,0,0,0
"glass wax melt warmer",,,1,333,228,488,,,,91,">684",8,0,2,0,1
"girly home decor",15.8,25,1,107,644,7,0.66,0.51,0.89,405,">6,000",10,1,1,0,0
"whimsical home decor",12.9,,1,17,516,-3,0.71,0.53,0.9,484,">30,000",9,1,2,0,0
"glam home decor",15.7,33.3,1,36,359,10,0.47,0.36,0.75,242,">10,000",8,0,0,0,1
"wax lamp warmer",24.5,40,1,418,418,11,1.05,0.76,1.38,249,">1,000",8,1,0,0,1
"vintage retro decor",,,1,3,289,1,,,,234,">100,000",8,1,0,0,0
"cottage bedroom decor",20.6,,1,32,324,83,,,,103,">10,000",8,1,0,0,0
"vintage small lamp",27.5,50,1,58,348,-5,,,,287,">6,000",8,1,0,0,0
"shabby chic lamp",24.7,,1,"1,046",413,-10,0.85,0.53,0.96,350,395,8,1,0,0,0
"swan lamp",25.6,,1,"1,174",365,-11,0.67,0.56,0.78,231,">311",8,1,2,0,0
"meaning full gifts",,,1,25,250,735,,,,174,">10,000",8,1,0,0,0
"stone lamp",27.9,28.6,1,"1,706","1,232",-8,0.69,0.5,1.01,714,">722",27,0,5,0,1
"host gifts for women",,,1,113,340,-3,1.17,0.91,1.51,329,">3,000",8,1,0,0,0
"gifts for women home decor",,,1,1,235,203,,,,180,">200,000",8,1,1,0,0
"gifts for women home",,,1,3,268,730,,,,224,">100,000",8,1,0,0,0
"battery powered candle warmer",34,,1,815,698,-20,0.86,0.64,1.19,358,">856",10,1,0,0,1
"candle melter warmer",,,1,136,271,-7,,,,394,">2,000",8,0,0,0,1
"birthday present for women",20,28.6,1,2,244,-3,1.55,1.09,2.2,348,">100,000",8,1,0,0,0
"large jar candle warmer",25,,1,349,349,62,,,,281,">1,000",8,1,3,0,1
"elegant home decor",13.9,,1,6,644,10,0.65,0.49,0.81,358,">100,000",10,1,2,0,0
"top womens gifts",,,1,4,352,27,1.34,1.01,1.82,360,">100,000",8,1,0,0,0
"candles light",,,1,13,259,-17,,,,376,">20,000",8,1,0,0,0
"spa bathroom accessories",21.4,100,1,40,400,-12,0.84,0.58,1.01,342,">10,000",8,0,0,0,1
"lamp vintage",21.9,,1,32,645,-25,0.86,0.57,1.09,406,">20,000",10,1,3,0,0
"fairy light lamp",38.6,25,1,86,429,0,0.87,0.63,1.03,319,">5,000",8,0,0,0,1
"aroma lamp",26.9,,1,324,324,106,,,,314,">1,000",8,1,2,0,0
"led candle warmer",,,1,321,265,"n/a",,,,108,">825",8,1,1,0,1
"candle jar warmer",30,57.2,1,330,330,21,,,,369,">1,000",8,0,3,0,1
"candle decor",10.3,6.7,1,15,"1,162",3,0.92,0.63,1.29,827,">80,000",26,1,0,0,0
"home decor black",13.2,50,1,4,359,-10,0.56,0.42,0.74,413,">100,000",8,1,0,0,0
"best housewarming gifts for new home",,,1,6,259,2,,,,339,">40,000",8,1,0,0,0
"aromatherapy lamp",43.5,,1,439,439,35,0.98,0.73,1.42,325,">1,000",8,1,1,0,1
"home decor vintage",16.3,,1,4,424,2,0.95,0.68,1.16,302,">100,000",8,1,0,0,1
"home decor gold",20,,1,4,375,15,0.67,0.54,0.84,382,">100,000",8,1,0,0,0
"mom gifts for birthday",21.8,7.7,1,6,581,9,1.44,1.1,1.87,341,">100,000",9,1,0,0,0
"top women gifts",,,1,3,265,59,,,,259,">100,000",8,1,0,0,0
"birthday gifts for woman",37.5,30.8,1,2,317,-18,1.57,1.04,1.95,339,">200,000",8,1,0,0,0
"birthday gift mom",17.6,,1,4,375,-8,1.48,1.16,1.92,318,">100,000",8,1,0,0,0